

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Aug 16 06:50:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  1770  0087  0021               	movlb	1	; select bank1
  1771  0088  26FB  3180         	fcall	PL58	;call to abstracted procedure
  1772  008A  086B               	movf	_WorkNow^(0+128),w
  1773  008B  0020               	movlb	0	; select bank0
  1774  008C  00D6               	movwf	?___wmul
  1775  008D  01D7               	clrf	?___wmul+1
  1776  008E  0022               	movlb	2	; select bank2
  1777  008F  0852               	movf	(_Status^(0+256)+3),w	;volatile
  1778  0090  0020               	movlb	0	; select bank0
  1779  0091  07D6               	addwf	?___wmul,f
  1780  0092  1803               	skipnc
  1781  0093  0AD7               	incf	?___wmul+1,f
  1782  0094  3003               	movlw	3
  1783  0095  05D6               	andwf	?___wmul,f
  1784  0096  302D               	movlw	45
  1785  0097  01D7               	clrf	?___wmul+1
  1786  0098  00D8               	movwf	?___wmul+2
  1787  0099  01D9               	clrf	?___wmul+3
  1788  009A  2211  3180         	fcall	___wmul
  1789  009C  303C               	movlw	60
  1790  009D  0021               	movlb	1	; select bank1
  1791  009E  00E1               	movwf	??_ProcessCmd^(0+128)
  1792  009F  3023               	movlw	35
  1793  00A0  00E2               	movwf	(??_ProcessCmd^(0+128)+1)
  1794  00A1  0020               	movlb	0	; select bank0
  1795  00A2  0856               	movf	?___wmul,w
  1796  00A3  0021               	movlb	1	; select bank1
  1797  00A4  0761               	addwf	??_ProcessCmd^(0+128),w
  1798  00A5  0084               	movwf	4
  1799  00A6  0020               	movlb	0	; select bank0
  1800  00A7  0857               	movf	?___wmul+1,w
  1801  00A8  0021               	movlb	1	; select bank1
  1802  00A9  3D62               	addwfc	(??_ProcessCmd+1)^(0+128),w
  1803  00AA  0085               	movwf	5
  1804  00AB  302D               	movlw	45
  1805  00AC  00FF               	movwf	127
  1806  00AD                     u4590:	
  1807  00AD  0016               	moviw fsr1++
  1808  00AE  001A               	movwi fsr0++
  1809  00AF  0BFF               	decfsz	127,f
  1810  00B0  28AD               	goto	u4590
  1811  00B1  0022               	movlb	2	; select bank2
  1812  00B2  0AD2               	incf	(_Status^(0+256)+3),f	;volatile
  1813                           
  1814                           ;klondike.c: 51: if(Status.State == 'R') {
  1815  00B3  084F               	movf	_Status^(0+256),w	;volatile
  1816  00B4  3A52               	xorlw	82
  1817  00B5  1D03               	skipz
  1818  00B6  28D0               	goto	l675
  1819                           
  1820                           ;klondike.c: 52: AsicPreCalc(&WorkQue[WorkNow]);
  1821  00B7  303C               	movlw	60
  1822  00B8  26CD  3180         	fcall	PL34	;call to abstracted procedure
  1823  00BA  26A5  3180         	fcall	PL22	;call to abstracted procedure
  1824  00BC  2211  3180         	fcall	___wmul
  1825  00BE  0856               	movf	?___wmul,w
  1826  00BF  0021               	movlb	1	; select bank1
  1827  00C0  00E1               	movwf	??_ProcessCmd^(0+128)
  1828  00C1  0020               	movlb	0	; select bank0
  1829  00C2  0857               	movf	?___wmul+1,w
  1830  00C3  0021               	movlb	1	; select bank1
  1831  00C4  00E2               	movwf	(??_ProcessCmd^(0+128)+1)
  1832  00C5  0861               	movf	??_ProcessCmd^(0+128),w
  1833  00C6  0020               	movlb	0	; select bank0
  1834  00C7  07E6               	addwf	?_AsicPreCalc,f
  1835  00C8  0021               	movlb	1	; select bank1
  1836  00C9  0862               	movf	(??_ProcessCmd^(0+128)+1),w
  1837  00CA  0020               	movlb	0	; select bank0
  1838  00CB  3DE7               	addwfc	?_AsicPreCalc+1,f
  1839  00CC  2381  3180         	fcall	_AsicPreCalc
  1840                           
  1841                           ;klondike.c: 53: AsicPushWork();
  1842  00CE  224B  3180         	fcall	_AsicPushWork
  1843  00D0                     l675:	
  1844                           
  1845                           ;klondike.c: 54: }
  1846                           ;klondike.c: 55: }
  1847                           ;klondike.c: 56: SendCmdReply(cmd, (char *)&Status, sizeof(Status));
  1848  00D0  0021               	movlb	1	; select bank1
  1849  00D1  2701  3180         	fcall	PL62	;call to abstracted procedure
  1850  00D3  304F               	movlw	_Status& (0+255)
  1851  00D4  00DE               	movwf	?_SendCmdReply+2
  1852  00D5  3001               	movlw	1
  1853  00D6  00DF               	movwf	?_SendCmdReply+3
  1854  00D7  300D               	movlw	13
  1855  00D8  00E0               	movwf	?_SendCmdReply+4
  1856  00D9  21A7  3180         	fcall	_SendCmdReply
  1857                           
  1858                           ;klondike.c: 57: break;
  1859  00DB  29A4               	goto	l677
  1860  00DC                     l5852:	
  1861                           
  1862                           ;klondike.c: 59: Status.WorkQC = WorkNow = 0;
  1863  00DC  01EB               	clrf	_WorkNow^(0+128)
  1864  00DD  0022               	movlb	2	; select bank2
  1865  00DE  01D2               	clrf	(_Status^(0+256)+3)	;volatile
  1866                           
  1867                           ;klondike.c: 60: Status.State = 'R';
  1868  00DF  3052               	movlw	82
  1869  00E0  298A               	goto	L13
  1870  00E1                     l5858:	
  1871                           
  1872                           ;klondike.c: 64: SendCmdReply(cmd, (char *)&ID, sizeof(ID));
  1873  00E1  2701  3180         	fcall	PL62	;call to abstracted procedure
  1874  00E3  309F               	movlw	low (_ID| (0+32768))
  1875  00E4  00DE               	movwf	?_SendCmdReply+2
  1876  00E5  3088               	movlw	high (_ID| (0+32768))
  1877  00E6  00DF               	movwf	?_SendCmdReply+3
  1878  00E7  300C               	movlw	12
  1879  00E8  00E0               	movwf	?_SendCmdReply+4
  1880  00E9  21A7  3180         	fcall	_SendCmdReply
  1881                           
  1882                           ;klondike.c: 65: break;
  1883  00EB  29A4               	goto	l677
  1884  00EC                     l5862:	
  1885                           
  1886                           ;klondike.c: 70: if( *(WORD *)&cmd[2] != 0 ) {
  1887  00EC  26FB  3180         	fcall	PL58	;call to abstracted procedure
  1888  00EE  0016               	moviw fsr1++
  1889  00EF  0401               	iorwf	1,w
  1890  00F0  1903               	skipnz
  1891  00F1  295F               	goto	l5894
  1892                           
  1893                           ;klondike.c: 71: Cfg = *(WORKCFG *)(cmd+2);
  1894  00F2  0865               	movf	ProcessCmd@cmd^(0+128),w
  1895  00F3  3E02               	addlw	2
  1896  00F4  0086               	movwf	6
  1897  00F5  3002               	movlw	2	; select bank4/5
  1898  00F6  0087               	movwf	7
  1899  00F7  3064               	movlw	low _Cfg
  1900  00F8  0084               	movwf	4
  1901  00F9  3001               	movlw	high _Cfg
  1902  00FA  0085               	movwf	5
  1903  00FB  3006               	movlw	6
  1904  00FC  00FF               	movwf	127
  1905  00FD                     u4620:	
  1906  00FD  0016               	moviw fsr1++
  1907  00FE  001A               	movwi fsr0++
  1908  00FF  0BFF               	decfsz	127,f
  1909  0100  28FD               	goto	u4620
  1910                           
  1911                           ;klondike.c: 72: if(Cfg.HashClock < 128)
  1912  0101  3000               	movlw	0
  1913  0102  0022               	movlb	2	; select bank2
  1914  0103  0265               	subwf	(_Cfg+1)^(0+256),w
  1915  0104  3080               	movlw	128
  1916  0105  1903               	skipnz
  1917  0106  0264               	subwf	_Cfg^(0+256),w
  1918  0107  1803               	skipnc
  1919  0108  290C               	goto	l683
  1920                           
  1921                           ;klondike.c: 73: Cfg.HashClock = 128;
  1922  0109  3080               	movlw	128
  1923  010A  00E4               	movwf	_Cfg^(0+256)
  1924  010B  01E5               	clrf	(_Cfg+1)^(0+256)
  1925  010C                     l683:	
  1926                           
  1927                           ;klondike.c: 74: if(Cfg.HashClock <= 250 && Cfg.HashClock >= 450/2)
  1928  010C  3000               	movlw	0
  1929  010D  0265               	subwf	(_Cfg+1)^(0+256),w
  1930  010E  30FB               	movlw	251
  1931  010F  1903               	skipnz
  1932  0110  0264               	subwf	_Cfg^(0+256),w
  1933  0111  1803               	skipnc
  1934  0112  291D               	goto	l684
  1935  0113  3000               	movlw	0
  1936  0114  0265               	subwf	(_Cfg+1)^(0+256),w
  1937  0115  30E1               	movlw	225
  1938  0116  1903               	skipnz
  1939  0117  0264               	subwf	_Cfg^(0+256),w
  1940  0118  1C03               	skipc
  1941  0119  291D               	goto	l684
  1942                           
  1943                           ;klondike.c: 75: Cfg.HashClock = 450/2-1;
  1944  011A  30E0               	movlw	224
  1945  011B  00E4               	movwf	_Cfg^(0+256)
  1946  011C  01E5               	clrf	(_Cfg+1)^(0+256)
  1947  011D                     l684:	
  1948                           
  1949                           ;klondike.c: 76: if(Cfg.HashClock >= 450)
  1950  011D  3001               	movlw	1
  1951  011E  0265               	subwf	(_Cfg+1)^(0+256),w
  1952  011F  30C2               	movlw	194
  1953  0120  1903               	skipnz
  1954  0121  0264               	subwf	_Cfg^(0+256),w
  1955  0122  1C03               	skipc
  1956  0123  2928               	goto	l685
  1957                           
  1958                           ;klondike.c: 77: Cfg.HashClock = 450-1;
  1959  0124  30C1               	movlw	193
  1960  0125  00E4               	movwf	_Cfg^(0+256)
  1961  0126  3001               	movlw	1
  1962  0127  00E5               	movwf	(_Cfg^(0+256)+1)
  1963  0128                     l685:	
  1964                           
  1965                           ;klondike.c: 78: if(Cfg.HashClock <= 250)
  1966  0128  3000               	movlw	0
  1967  0129  0265               	subwf	(_Cfg+1)^(0+256),w
  1968  012A  30FB               	movlw	251
  1969  012B  1903               	skipnz
  1970  012C  0264               	subwf	_Cfg^(0+256),w
  1971                           
  1972                           ;klondike.c: 79: ClockCfg[0] = (((DWORD)Cfg.HashClock*2) << 18) | 0x00030017;
  1973  012D  0864               	movf	_Cfg^(0+256),w
  1974  012E  00DC               	movwf	_ClockCfg^(0+256)
  1975  012F  0865               	movf	(_Cfg+1)^(0+256),w
  1976  0130  00DD               	movwf	(_ClockCfg^(0+256)+1)
  1977  0131  01DE               	clrf	(_ClockCfg^(0+256)+2)
  1978  0132  01DF               	clrf	(_ClockCfg^(0+256)+3)
  1979  0133  1803               	skipnc
  1980  0134  293C               	goto	L16
  1981  0135  3013               	movlw	19
  1982  0136                     u4685:	
  1983  0136  2719  3180         	fcall	PL88	;call to abstracted procedure
  1984  0138  0B89               	decfsz	9,f
  1985  0139  2936               	goto	u4685
  1986  013A  3017               	movlw	23
  1987  013B  2942               	goto	L14
  1988  013C                     L16:	
  1989                           ;klondike.c: 80: else
  1990                           ;klondike.c: 81: ClockCfg[0] = ((DWORD)Cfg.HashClock << 18) | 0x00030007;
  1991                           
  1992  013C  3012               	movlw	18
  1993  013D                     u4695:	
  1994  013D  2719  3180         	fcall	PL88	;call to abstracted procedure
  1995  013F  0B89               	decfsz	9,f
  1996  0140  293D               	goto	u4695
  1997  0141  3007               	movlw	7
  1998  0142                     L14:	
  1999  0142  04DC               	iorwf	_ClockCfg^(0+256),f
  2000  0143  3000               	movlw	0
  2001  0144  04DD               	iorwf	(_ClockCfg+1)^(0+256),f
  2002  0145  3003               	movlw	3
  2003  0146  04DE               	iorwf	(_ClockCfg+2)^(0+256),f
  2004  0147  3000               	movlw	0
  2005  0148  04DF               	iorwf	(_ClockCfg+3)^(0+256),f
  2006                           
  2007                           ;klondike.c: 82: HashTime = 256 - ((WORD)12292/Cfg.HashClock);
  2008  0149  0865               	movf	(_Cfg+1)^(0+256),w
  2009  014A  0020               	movlb	0	; select bank0
  2010  014B  00D7               	movwf	?___lwdiv+1
  2011  014C  0022               	movlb	2	; select bank2
  2012  014D  0864               	movf	_Cfg^(0+256),w
  2013  014E  0020               	movlb	0	; select bank0
  2014  014F  00D6               	movwf	?___lwdiv
  2015  0150  3004               	movlw	4
  2016  0151  00D8               	movwf	?___lwdiv+2
  2017  0152  3030               	movlw	48
  2018  0153  00D9               	movwf	?___lwdiv+3
  2019  0154  2226  3180         	fcall	___lwdiv
  2020  0156  0856               	movf	?___lwdiv,w
  2021  0157  3C00               	sublw	0
  2022  0158  0022               	movlb	2	; select bank2
  2023  0159  00CE               	movwf	_HashTime^(0+256)
  2024                           
  2025                           ;klondike.c: 83: PWM1DCH = Cfg.FanTarget;
  2026  015A  0868               	movf	(_Cfg^(0+256)+4),w
  2027  015B  002C               	movlb	12	; select bank12
  2028  015C  0092               	movwf	18	;volatile
  2029                           
  2030                           ;klondike.c: 84: Status.ErrorCount = 0;
  2031  015D  0022               	movlb	2	; select bank2
  2032  015E  01D6               	clrf	(_Status^(0+256)+7)	;volatile
  2033  015F                     l5894:	
  2034                           
  2035                           ;klondike.c: 85: }
  2036                           ;klondike.c: 86: SendCmdReply(cmd, (char *)&Cfg, sizeof(Cfg));
  2037  015F  0021               	movlb	1	; select bank1
  2038  0160  2701  3180         	fcall	PL62	;call to abstracted procedure
  2039  0162  3064               	movlw	_Cfg& (0+255)
  2040  0163  00DE               	movwf	?_SendCmdReply+2
  2041  0164  3001               	movlw	1
  2042  0165  00DF               	movwf	?_SendCmdReply+3
  2043  0166  3006               	movlw	6
  2044  0167  00E0               	movwf	?_SendCmdReply+4
  2045  0168  21A7  3180         	fcall	_SendCmdReply
  2046                           
  2047                           ;klondike.c: 87: break;
  2048  016A  29A4               	goto	l677
  2049  016B                     l5896:	
  2050                           
  2051                           ;klondike.c: 89: LATAbits.LATA4 = (cmd[2] == '1');
  2052  016B  26FB  3180         	fcall	PL58	;call to abstracted procedure
  2053  016D  0801               	movf	1,w
  2054  016E  3A31               	xorlw	49
  2055  016F  3000               	movlw	0
  2056  0170  1903               	skipnz
  2057  0171  3001               	movlw	1
  2058  0172  00E1               	movwf	??_ProcessCmd^(0+128)
  2059  0173  0EE1               	swapf	??_ProcessCmd^(0+128),f
  2060  0174  0022               	movlb	2	; select bank2
  2061  0175  080C               	movf	12,w	;volatile
  2062  0176  0021               	movlb	1	; select bank1
  2063  0177  0661               	xorwf	??_ProcessCmd^(0+128),w
  2064  0178  39EF               	andlw	-17
  2065  0179  0661               	xorwf	??_ProcessCmd^(0+128),w
  2066  017A  0022               	movlb	2	; select bank2
  2067  017B  008C               	movwf	12	;volatile
  2068                           
  2069                           ;klondike.c: 90: Status.State = (cmd[2] == '1') ? 'R' : 'D';
  2070  017C  0021               	movlb	1	; select bank1
  2071  017D  0865               	movf	ProcessCmd@cmd^(0+128),w
  2072  017E  3E02               	addlw	2
  2073  017F  0086               	movwf	6
  2074  0180  0801               	movf	1,w
  2075  0181  3A31               	xorlw	49
  2076  0182  1903               	skipnz
  2077  0183  2986               	goto	l5902
  2078  0184  3044               	movlw	68
  2079  0185  2987               	goto	L15
  2080  0186                     l5902:	
  2081  0186  3052               	movlw	82
  2082  0187                     L15:	
  2083  0187  00E3               	movwf	_ProcessCmd$2047^(0+128)
  2084  0188  01E4               	clrf	(_ProcessCmd$2047+1)^(0+128)
  2085  0189  0022               	movlb	2	; select bank2
  2086  018A                     L13:	
  2087  018A  00CF               	movwf	_Status^(0+256)	;volatile
  2088  018B  28D0               	goto	l675
  2089  018C                     l5908:	
  2090  018C  0865               	movf	ProcessCmd@cmd^(0+128),w
  2091  018D  0086               	movwf	6
  2092  018E  3002               	movlw	2	; select bank4/5
  2093  018F  0087               	movwf	7
  2094  0190  0801               	movf	1,w
  2095                           
  2096                           ; Switch size 1, requested type "space"
  2097                           ; Number of cases is 6, Range of values is 65 to 87
  2098                           ; switch strategies available:
  2099                           ; Name         Instructions Cycles
  2100                           ; simple_byte           19    10 (average)
  2101                           ; direct_byte           55     9 (fixed)
  2102                           ; jumptable            263     9 (fixed)
  2103                           ;	Chosen strategy is simple_byte
  2104  0191  3A41               	xorlw	65	; case 65
  2105  0192  1903               	skipnz
  2106  0193  28DC               	goto	l5852
  2107  0194  3A02               	xorlw	2	; case 67
  2108  0195  1903               	skipnz
  2109  0196  28EC               	goto	l5862
  2110  0197  3A06               	xorlw	6	; case 69
  2111  0198  1903               	skipnz
  2112  0199  296B               	goto	l5896
  2113  019A  3A0C               	xorlw	12	; case 73
  2114  019B  1903               	skipnz
  2115  019C  28E1               	goto	l5858
  2116  019D  3A1A               	xorlw	26	; case 83
  2117  019E  1903               	skipnz
  2118  019F  28D0               	goto	l675
  2119  01A0  3A04               	xorlw	4	; case 87
  2120  01A1  1903               	skipnz
  2121  01A2  2882               	goto	l5842
  2122  01A3  29A4               	goto	l677
  2123  01A4                     l677:	
  2124                           
  2125                           ;klondike.c: 102: LATAbits.LATA5 = 1;;
  2126  01A4  0022               	movlb	2	; select bank2
  2127  01A5  168C               	bsf	12,5	;volatile
  2128  01A6  0008               	return
  2129  01A7                     __end_of_ProcessCmd:	
  2130  01A7                     __ptext1780:	
  2131 ;; *************** function _SendCmdReply *****************
  2132 ;; Defined at:
  2133 ;;		line 208 in file "main.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  cmd             2   12[BANK0 ] PTR unsigned char 
  2136 ;;		 -> ResultQue(8), OUTPacket(64), 
  2137 ;;  data            2   14[BANK0 ] PTR unsigned char 
  2138 ;;		 -> ResultQue(8), Cfg(6), ID(12), Status(13), 
  2139 ;;  count           1   16[BANK0 ] unsigned char 
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;  n               1   23[BANK0 ] unsigned char 
  2142 ;; Return value:  Size  Location     Type
  2143 ;;		None               void
  2144 ;; Registers used:
  2145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2146 ;; Tracked objects:
  2147 ;;		On entry : 1F/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: FFE00/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2151 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2154 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2155 ;;Total ram usage:       12 bytes
  2156 ;; Hardware stack levels used:    1
  2157 ;; Hardware stack levels required when called:    5
  2158 ;; This function calls:
  2159 ;;		___wmul
  2160 ;;		___bmul
  2161 ;; This function is called by:
  2162 ;;		_ProcessCmd
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _SendCmdReply
  2168  01A7                     _SendCmdReply:	
  2169                           
  2170                           ;main.c: 209: if(WQI*15 + count + 2 < 64) {
  2171                           
  2172                           ; Regs used in _SendCmdReply: [allreg]
  2173  01A7  0860               	movf	SendCmdReply@count,w
  2174  01A8  00E1               	movwf	??_SendCmdReply
  2175  01A9  01E2               	clrf	??_SendCmdReply+1
  2176  01AA  0022               	movlb	2	; select bank2
  2177  01AB  083A               	movf	_WQI^(0+256),w
  2178  01AC  0020               	movlb	0	; select bank0
  2179  01AD  00D6               	movwf	?___wmul
  2180  01AE  300F               	movlw	15
  2181  01AF  01D7               	clrf	?___wmul+1
  2182  01B0  00D8               	movwf	?___wmul+2
  2183  01B1  01D9               	clrf	?___wmul+3
  2184  01B2  2211  3180         	fcall	___wmul
  2185  01B4  0861               	movf	??_SendCmdReply,w
  2186  01B5  0756               	addwf	?___wmul,w
  2187  01B6  00E3               	movwf	??_SendCmdReply+2
  2188  01B7  0862               	movf	??_SendCmdReply+1,w
  2189  01B8  3D57               	addwfc	?___wmul+1,w
  2190  01B9  00E4               	movwf	??_SendCmdReply+3
  2191  01BA  0863               	movf	??_SendCmdReply+2,w
  2192  01BB  3E02               	addlw	2
  2193  01BC  00E5               	movwf	??_SendCmdReply+4
  2194  01BD  3000               	movlw	0
  2195  01BE  3D64               	addwfc	??_SendCmdReply+3,w
  2196  01BF  00E6               	movwf	??_SendCmdReply+5
  2197  01C0  3A80               	xorlw	128
  2198  01C1  00FF               	movwf	127
  2199  01C2  3080               	movlw	128
  2200  01C3  027F               	subwf	127,w
  2201  01C4  1D03               	skipz
  2202  01C5  29C8               	goto	u4725
  2203  01C6  3040               	movlw	64
  2204  01C7  0265               	subwf	??_SendCmdReply+4,w
  2205  01C8                     u4725:	
  2206  01C8  1803               	skipnc
  2207  01C9  0008               	return
  2208                           
  2209                           ;main.c: 210: INPacket[WQI*15] = cmd[0];
  2210  01CA  300F               	movlw	15
  2211  01CB  0020               	movlb	0	; select bank0
  2212  01CC  00D6               	movwf	?___bmul
  2213  01CD  0022               	movlb	2	; select bank2
  2214  01CE  083A               	movf	_WQI^(0+256),w
  2215  01CF  2524  3180         	fcall	___bmul
  2216  01D1  3E20               	addlw	32
  2217  01D2  0086               	movwf	6
  2218  01D3  3002               	movlw	2	; select bank4/5
  2219  01D4  0087               	movwf	7
  2220  01D5  085C               	movf	SendCmdReply@cmd,w
  2221  01D6  0084               	movwf	4
  2222  01D7  085D               	movf	SendCmdReply@cmd+1,w
  2223  01D8  0085               	movwf	5
  2224  01D9  0800               	movf	0,w
  2225  01DA  0081               	movwf	1
  2226                           
  2227                           ;main.c: 211: INPacket[WQI*15 + 1] = SlaveAddress;
  2228  01DB  300F               	movlw	15
  2229  01DC  00D6               	movwf	?___bmul
  2230  01DD  0022               	movlb	2	; select bank2
  2231  01DE  083A               	movf	_WQI^(0+256),w
  2232  01DF  2524  3180         	fcall	___bmul
  2233  01E1  3E21               	addlw	33
  2234  01E2  0086               	movwf	6
  2235  01E3  3002               	movlw	2	; select bank4/5
  2236  01E4  0087               	movwf	7
  2237  01E5  0022               	movlb	2	; select bank2
  2238  01E6  0831               	movf	_SlaveAddress^(0+256),w
  2239  01E7  0081               	movwf	1
  2240                           
  2241                           ;main.c: 212: for(BYTE n=0; n < count; n++)
  2242  01E8  0020               	movlb	0	; select bank0
  2243  01E9  01E7               	clrf	SendCmdReply@n
  2244  01EA                     l5940:	
  2245  01EA  0860               	movf	SendCmdReply@count,w
  2246  01EB  0267               	subwf	SendCmdReply@n,w
  2247  01EC  1803               	btfsc	3,0
  2248  01ED  2A0C               	goto	l5942
  2249                           
  2250                           ;main.c: 213: INPacket[WQI*15 + n + 2] = data[n];
  2251  01EE  300F               	movlw	15
  2252  01EF  00D6               	movwf	?___bmul
  2253  01F0  0022               	movlb	2	; select bank2
  2254  01F1  083A               	movf	_WQI^(0+256),w
  2255  01F2  2524  3180         	fcall	___bmul
  2256  01F4  00E1               	movwf	??_SendCmdReply
  2257  01F5  3E22               	addlw	34
  2258  01F6  00E2               	movwf	??_SendCmdReply+1
  2259  01F7  0867               	movf	SendCmdReply@n,w
  2260  01F8  0762               	addwf	??_SendCmdReply+1,w
  2261  01F9  00E3               	movwf	??_SendCmdReply+2
  2262  01FA  0086               	movwf	6
  2263  01FB  3002               	movlw	2	; select bank4/5
  2264  01FC  0087               	movwf	7
  2265  01FD  085F               	movf	SendCmdReply@data+1,w
  2266  01FE  00E5               	movwf	??_SendCmdReply+4
  2267  01FF  085E               	movf	SendCmdReply@data,w
  2268  0200  00E4               	movwf	??_SendCmdReply+3
  2269  0201  0867               	movf	SendCmdReply@n,w
  2270  0202  0764               	addwf	??_SendCmdReply+3,w
  2271  0203  0084               	movwf	4
  2272  0204  0865               	movf	??_SendCmdReply+4,w
  2273  0205  1803               	skipnc
  2274  0206  0A65               	incf	??_SendCmdReply+4,w
  2275  0207  0085               	movwf	5
  2276  0208  0800               	movf	0,w	;code access
  2277  0209  0081               	movwf	1
  2278  020A  0AE7               	incf	SendCmdReply@n,f
  2279  020B  29EA               	goto	l5940
  2280  020C                     l5942:	
  2281                           
  2282                           ;main.c: 214: WQI = (WQI+1) & 3;
  2283  020C  0022               	movlb	2	; select bank2
  2284  020D  3003               	movlw	3
  2285  020E  0ABA               	incf	_WQI^(0+256),f
  2286  020F  05BA               	andwf	_WQI^(0+256),f
  2287  0210  0008               	return
  2288  0211                     __end_of_SendCmdReply:	
  2289  0211                     __ptext1801:	
  2290 ;; *************** function ___wmul *****************
  2291 ;; Defined at:
  2292 ;;		line 3 in file "/opt/microchip/xc8/v1.12/sources/wmul.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  multiplier      2    6[BANK0 ] unsigned int 
  2295 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  2296 ;; Auto vars:     Size  Location     Type
  2297 ;;  product         2   10[BANK0 ] unsigned int 
  2298 ;; Return value:  Size  Location     Type
  2299 ;;                  2    6[BANK0 ] unsigned int 
  2300 ;; Registers used:
  2301 ;;		wreg, status,2, status,0
  2302 ;; Tracked objects:
  2303 ;;		On entry : 1F/0
  2304 ;;		On exit  : 1F/0
  2305 ;;		Unchanged: FFFE0/0
  2306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2307 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2308 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;Total ram usage:        6 bytes
  2312 ;; Hardware stack levels used:    1
  2313 ;; Hardware stack levels required when called:    4
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_ProcessCmd
  2318 ;;		_AsicPushWork
  2319 ;;		_SendCmdReply
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function ___wmul
  2325  0211                     ___wmul:	
  2326                           
  2327                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2328  0211  01DA               	clrf	___wmul@product
  2329  0212  01DB               	clrf	___wmul@product+1
  2330  0213                     l6052:	
  2331  0213  1C56               	btfss	___wmul@multiplier,0
  2332  0214  2A19               	goto	l6056
  2333  0215  0858               	movf	___wmul@multiplicand,w
  2334  0216  07DA               	addwf	___wmul@product,f
  2335  0217  0859               	movf	___wmul@multiplicand+1,w
  2336  0218  3DDB               	addwfc	___wmul@product+1,f
  2337  0219                     l6056:	
  2338  0219  35D8               	lslf	___wmul@multiplicand,f
  2339  021A  0DD9               	rlf	___wmul@multiplicand+1,f
  2340  021B  36D7               	lsrf	___wmul@multiplier+1,f
  2341  021C  0CD6               	rrf	___wmul@multiplier,f
  2342  021D  0857               	movf	___wmul@multiplier+1,w
  2343  021E  0456               	iorwf	___wmul@multiplier,w
  2344  021F  1D03               	skipz
  2345  0220  2A13               	goto	l6052
  2346  0221  085B               	movf	___wmul@product+1,w
  2347  0222  00D7               	movwf	?___wmul+1
  2348  0223  085A               	movf	___wmul@product,w
  2349  0224  00D6               	movwf	?___wmul
  2350  0225  0008               	return
  2351  0226                     __end_of___wmul:	
  2352  0226                     __ptext1798:	
  2353 ;; *************** function ___lwdiv *****************
  2354 ;; Defined at:
  2355 ;;		line 5 in file "/opt/microchip/xc8/v1.12/sources/lwdiv.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;  divisor         2    6[BANK0 ] unsigned int 
  2358 ;;  dividend        2    8[BANK0 ] unsigned int 
  2359 ;; Auto vars:     Size  Location     Type
  2360 ;;  quotient        2   11[BANK0 ] unsigned int 
  2361 ;;  counter         1   10[BANK0 ] unsigned char 
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  2    6[BANK0 ] unsigned int 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0
  2366 ;; Tracked objects:
  2367 ;;		On entry : 1F/0
  2368 ;;		On exit  : 1F/0
  2369 ;;		Unchanged: FFFE0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2371 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
